"Foreign direct investment, net inflows (% of GDP)"
"HDI Rank","Country","1990","1995","2000","2005","2010","2011","2012","2013"
"171"," Afghanistan","","","","4.3","0.5","0.5","0.5","0.3"
"85"," Albania","","2.9","3.9","3.1","9.1","8.1","7.5","9.7"
"83"," Algeria","0.0","","0.5","1.1","1.4","1.3","0.7","0.8"
"149"," Angola","-3.3","9.4","9.6","-4.6","-3.9","-2.9","-6.0","-5.7"
"58"," Antigua and Barbuda","15.5","6.4","5.5","22.2","8.5","5.8","10.7","11.2"
"40"," Argentina","1.3","2.2","3.7","2.4","1.7","1.9","2.5","1.9"
"85"," Armenia","","1.7","5.5","6.0","5.7","6.4","4.9","3.5"
"2"," Australia","2.6","3.3","3.3","-3.6","3.1","4.6","3.5","3.3"
"23"," Austria","0.4","0.8","4.3","25.8","-6.5","5.5","0.2","3.6"
"78"," Azerbaijan","","10.8","2.5","33.8","6.3","6.8","7.7","3.6"
"55"," Bahamas","-0.5","3.1","4.0","7.3","11.0","8.4","6.4","4.5"
"45"," Bahrain","-4.3","7.4","4.0","6.6","0.6","2.7","2.9","3.0"
"142"," Bangladesh","0.0","0.0","0.6","1.3","0.7","0.9","1.1","1.0"
"57"," Barbados","0.6","0.5","0.6","6.1","15.1","16.6","12.2",""
"50"," Belarus","","0.1","0.9","1.0","2.5","6.7","2.3","3.1"
"21"," Belgium","","","","8.7","16.1","22.2","-6.2","-0.6"
"101"," Belize","4.2","3.4","2.8","11.4","6.9","6.4","12.3","5.5"
"166"," Benin","3.2","0.6","2.5","-0.2","0.8","2.2","3.7","3.9"
"132"," Bhutan","0.5","0.0","","0.8","4.7","1.7","1.3","2.8"
"119"," Bolivia (Plurinational State of)","0.6","5.8","8.8","-2.5","3.2","3.6","3.9","5.7"
"85"," Bosnia and Herzegovina","","","2.7","5.7","2.6","2.6","2.0","1.8"
"106"," Botswana","2.5","1.5","1.0","2.8","1.0","7.1","1.0","1.3"
"75"," Brazil","0.2","0.6","5.1","1.8","2.5","2.9","3.4","3.6"
"31"," Brunei Darussalam","","","","1.8","5.1","7.2","5.1","5.6"
"59"," Bulgaria","0.0","0.7","7.5","14.0","3.8","3.8","3.0","3.5"
"183"," Burkina Faso","0.0","0.4","0.9","1.0","0.4","1.3","2.8","2.9"
"184"," Burundi","0.1","0.2","1.3","0.1","0.0","0.1","0.0","0.3"
"122"," Cabo Verde","0.1","5.4","6.2","8.3","7.0","5.5","3.4","2.2"
"143"," Cambodia","","4.4","4.1","6.0","6.5","6.2","10.3","8.8"
"153"," Cameroon","-1.0","0.1","1.7","1.5","2.3","2.5","2.0","1.1"
"9"," Canada","1.3","1.5","8.9","2.2","1.8","2.3","2.2","3.9"
"187"," Central African Republic","0.0","0.6","0.1","0.7","3.1","1.7","3.3","0.1"
"185"," Chad","0.5","2.3","8.3","-1.5","2.9","2.3","2.7","4.0"
"42"," Chile","2.1","4.1","6.1","5.6","7.2","9.3","10.7","7.3"
"90"," China","1.0","4.9","3.2","4.9","4.6","4.5","3.6","3.8"
"97"," Colombia","1.2","1.0","2.4","7.0","2.2","4.4","4.1","4.3"
"159"," Comoros","0.2","0.4","0.0","0.1","1.6","4.1","1.9","2.3"
"136"," Congo","0.8","5.9","5.2","13.2","18.4","21.2","20.2","14.5"
"176"," Congo (Democratic Republic of the)","-0.2","-0.4","0.4","1.4","12.7","6.2","9.9","5.2"
"69"," Costa Rica","2.2","2.9","2.6","4.3","4.0","5.3","5.9","6.5"
"47"," Croatia","","0.5","5.1","3.9","1.4","2.0","2.4","1.0"
"32"," Cyprus","2.3","2.6","9.2","6.8","0.3","8.4","5.4","2.8"
"28"," Czech Republic","","4.3","8.1","8.5","3.0","1.0","3.9","2.4"
"172"," Côte d'Ivoire","0.4","1.9","2.3","2.0","1.4","1.2","1.2","1.2"
"4"," Denmark","0.8","2.2","21.9","4.9","-3.7","4.0","0.9","0.5"
"168"," Djibouti","","0.6","0.6","3.1","3.2","6.4","8.1","19.6"
"94"," Dominica","7.7","24.1","5.2","5.2","4.9","2.8","4.5","3.5"
"101"," Dominican Republic","1.9","2.5","4.0","3.3","3.4","3.8","5.7","2.6"
"88"," Ecuador","0.8","1.9","-0.1","1.2","0.2","0.8","0.7","0.8"
"108"," Egypt","1.7","1.0","1.2","6.0","2.9","-0.2","1.1","2.0"
"116"," El Salvador","0.0","0.4","1.3","3.0","-0.5","0.5","1.9","0.8"
"138"," Equatorial Guinea","9.9","89.5","14.8","9.4","23.6","12.6","12.2","12.3"
"186"," Eritrea","","","3.9","0.1","4.3","1.5","1.3","1.3"
"30"," Estonia","","4.6","6.8","22.3","10.5","2.2","7.0","3.9"
"174"," Ethiopia","","0.2","1.6","2.1","1.0","2.0","0.6","2.0"
"90"," Fiji","6.9","3.5","0.0","5.3","11.4","11.4","6.9","4.1"
"24"," Finland","0.6","0.8","7.3","5.3","4.9","-2.2","1.9","-2.0"
"22"," France","1.0","1.5","3.1","4.0","1.5","1.4","1.1","0.2"
"110"," Gabon","1.2","-6.3","-0.8","3.8","3.4","3.7","3.9","4.4"
"175"," Gambia","4.5","1.0","","8.6","3.9","4.0","3.7","2.8"
"76"," Georgia","","","4.3","7.1","7.5","7.5","5.2","5.9"
"6"," Germany","0.2","0.5","10.8","2.1","2.5","2.4","1.4","1.4"
"140"," Ghana","0.3","1.6","3.3","1.4","7.9","8.1","7.9","6.7"
"29"," Greece","1.0","0.8","0.8","0.3","0.2","0.4","0.7","1.2"
"79"," Grenada","5.8","7.2","7.2","10.1","7.8","5.5","3.9","8.9"
"128"," Guatemala","0.6","0.5","1.2","2.0","2.0","2.4","2.5","2.5"
"182"," Guinea","0.7","0.0","0.3","3.6","2.1","18.9","10.7","2.2"
"178"," Guinea-Bissau","0.8","0.0","0.2","1.5","3.1","3.3","1.3","1.5"
"124"," Guyana","2.0","12.0","9.4","9.3","8.8","9.6","9.7","6.7"
"163"," Haiti","","0.3","0.4","0.6","2.7","1.6","2.0","2.2"
"131"," Honduras","1.4","1.3","5.4","6.2","3.1","5.9","5.8","5.8"
"12"," Hong Kong, China (SAR)","","","36.1","22.6","36.2","38.7","28.5","28.0"
"44"," Hungary","","10.4","5.9","7.6","-16.2","7.5","8.3","-3.2"
"16"," Iceland","0.3","-0.1","1.7","15.7","-0.7","0.9","1.7","3.1"
"130"," India","0.1","0.6","0.8","0.9","1.6","2.0","1.3","1.5"
"110"," Indonesia","1.0","2.1","-2.8","2.9","2.2","2.4","2.4","2.7"
"69"," Iran (Islamic Republic of)","-0.3","0.0","0.0","1.5","0.9","0.8","0.9","0.8"
"121"," Iraq","0.0","","","1.0","1.0","1.1","1.6","1.2"
"6"," Ireland","1.3","2.1","25.7","22.4","17.3","10.0","18.5","21.5"
"18"," Israel","0.3","1.4","6.1","3.4","2.4","3.5","3.1","4.1"
"27"," Italy","0.5","0.4","1.2","1.1","-0.2","1.2","0.3","0.6"
"99"," Jamaica","3.0","2.5","5.2","5.8","1.4","1.2","2.8","4.6"
"20"," Japan","0.1","0.0","0.2","0.1","0.1","-0.0","0.0","0.1"
"80"," Jordan","0.9","0.2","10.8","15.8","6.2","5.1","4.8","5.3"
"56"," Kazakhstan","","4.7","7.0","4.5","5.0","7.3","6.8","4.2"
"145"," Kenya","0.7","0.5","0.9","0.1","0.4","0.8","0.5","0.9"
"137"," Kiribati","1.1","0.7","1.1","2.5","-4.4","0.8","0.5","5.3"
"17"," Korea (Republic of)","0.3","0.3","1.7","1.5","0.9","0.8","0.8","0.9"
"48"," Kuwait","0.0","0.0","0.0","0.3","1.1","2.1","1.7","1.0"
"120"," Kyrgyzstan","","5.8","-0.2","1.7","9.1","11.2","4.4","10.5"
"141"," Lao People's Democratic Republic","0.7","5.4","2.0","1.0","3.9","3.6","3.1","3.8"
"46"," Latvia","","3.4","5.3","5.1","1.8","5.3","3.8","2.8"
"67"," Lebanon","","","","12.3","11.3","8.7","8.2","6.8"
"161"," Lesotho","3.1","32.1","4.2","5.1","8.2","8.1","3.2","1.9"
"177"," Liberia","58.6","3.4","3.9","15.3","35.0","85.4","37.3","35.9"
"94"," Libya","0.6","-0.3","0.4","2.4","2.4","","1.7","0.9"
"37"," Lithuania","","0.9","3.3","4.6","2.4","3.4","1.4","1.6"
"19"," Luxembourg","","","","17.7","430.6","30.7","16.9","50.0"
"154"," Madagascar","0.7","0.3","2.1","1.7","9.3","8.2","8.2","7.9"
"173"," Malawi","1.2","0.4","1.5","5.1","1.8","2.3","3.1","3.2"
"62"," Malaysia","5.3","4.7","4.0","2.7","4.4","5.2","3.2","3.7"
"104"," Maldives","2.6","1.8","3.6","5.3","10.1","19.6","10.8","15.7"
"179"," Mali","0.2","4.5","3.4","3.0","5.3","5.2","3.8","3.7"
"37"," Malta","1.8","3.6","15.2","11.6","12.7","7.2","6.8","-19.4"
".."," Marshall Islands","0.0","0.0","0.0","2.4","23.2","2.8","1.9","11.9"
"156"," Mauritania","0.7","0.5","3.7","43.8","3.7","14.2","35.0","27.1"
"63"," Mauritius","1.5","0.5","5.8","0.7","4.4","3.9","5.1","2.2"
"74"," Mexico","1.0","2.8","2.6","2.9","2.5","2.0","1.5","3.3"
"123"," Micronesia (Federated States of)","","","","0.0","0.4","-0.1","0.1","0.6"
"107"," Moldova (Republic of)","","1.5","9.9","6.4","3.6","4.3","2.8","3.1"
"90"," Mongolia","","0.7","4.7","7.3","27.3","53.8","43.1","18.7"
"49"," Montenegro","","","","","18.4","12.4","15.3","10.1"
"126"," Morocco","0.6","0.2","0.6","2.8","1.4","2.5","3.0","3.2"
"180"," Mozambique","0.4","2.0","3.2","1.9","12.4","27.5","37.7","42.8"
"126"," Namibia","1.1","3.9","3.0","5.4","6.8","6.0","8.4","6.9"
"145"," Nepal","0.2","","-0.0","0.0","0.5","0.5","0.5","0.4"
"5"," Netherlands","3.4","2.7","15.3","6.6","-0.9","2.4","0.6","3.8"
"9"," New Zealand","3.8","5.2","7.4","1.7","0.9","0.8","2.2","-0.3"
"125"," Nicaragua","0.1","2.1","5.2","3.8","5.7","9.8","7.6","7.5"
"188"," Niger","1.6","0.4","0.5","1.5","13.9","16.6","12.6","8.5"
"152"," Nigeria","1.9","3.8","2.5","4.4","1.6","2.1","1.5","1.1"
"1"," Norway","0.9","1.6","4.1","3.5","4.8","2.9","5.3","0.5"
"52"," Oman","1.2","0.3","0.4","4.9","2.1","1.3","1.3","2.0"
"147"," Pakistan","0.6","1.2","0.4","2.0","1.1","0.6","0.4","0.6"
"60"," Palau","1.3","-0.2","9.3","0.4","2.3","2.2","2.3","2.3"
"113"," Palestine, State of","","3.7","1.4","0.8","1.7","2.2","1.6",""
"60"," Panama","2.5","2.8","5.4","7.1","8.8","13.2","8.8","11.8"
"158"," Papua New Guinea","4.8","9.8","2.7","0.7","0.3","-2.4","-0.4","0.1"
"112"," Paraguay","1.4","1.1","1.3","0.1","1.7","1.8","2.0","1.2"
"84"," Peru","0.2","4.9","1.6","3.4","5.7","4.5","6.2","4.6"
"115"," Philippines","1.2","2.0","2.8","1.6","0.5","0.9","1.3","1.3"
"36"," Poland","0.1","2.6","5.4","3.6","3.6","3.3","1.4","-0.9"
"43"," Portugal","3.3","0.6","5.6","2.2","2.6","4.8","6.1","3.5"
"32"," Qatar","0.1","1.1","1.4","5.6","3.7","-0.1","0.2","-0.4"
"52"," Romania","0.0","1.2","2.8","6.9","1.9","1.4","1.6","2.2"
"50"," Russian Federation","","0.5","1.0","2.0","2.8","2.9","2.5","3.4"
"163"," Rwanda","0.3","0.2","0.5","0.3","0.7","1.7","2.2","1.5"
"77"," Saint Kitts and Nevis","30.6","8.9","22.9","17.1","16.8","15.1","12.6","14.5"
"89"," Saint Lucia","11.3","5.8","6.9","8.4","9.7","7.5","5.8","6.3"
"97"," Saint Vincent and the Grenadines","3.9","11.5","9.5","7.3","14.3","12.7","16.6","17.9"
"105"," Samoa","5.2","1.5","-0.6","0.8","0.2","2.1","2.6","3.0"
"143"," Sao Tome and Principe","","","5.0","12.7","25.2","12.9","8.5","3.4"
"39"," Saudi Arabia","1.6","-1.3","-1.0","3.7","5.5","2.4","1.7","1.2"
"170"," Senegal","1.0","0.6","1.3","1.9","2.1","2.3","2.0","2.0"
"66"," Serbia","","","0.8","7.8","3.4","5.8","2.9","4.3"
"64"," Seychelles","5.5","9.0","4.0","8.8","16.4","13.5","16.1","12.3"
"181"," Sierra Leone","5.0","0.8","6.1","5.6","9.2","32.5","6.4","3.5"
"11"," Singapore","14.3","13.1","17.2","14.2","23.3","18.4","21.3","21.4"
"35"," Slovakia","","0.9","7.1","4.8","2.4","3.8","1.6","2.2"
"25"," Slovenia","","0.7","0.7","2.7","1.3","1.6","-0.5","-0.9"
"156"," Solomon Islands","3.5","0.4","3.0","0.1","34.9","16.6","8.1","4.1"
".."," Somalia","0.6","","","","","","",""
"116"," South Africa","-0.1","0.8","0.7","2.5","1.0","1.0","1.2","2.2"
"26"," Spain","2.6","1.3","6.5","2.6","3.2","2.3","2.5","3.2"
"73"," Sri Lanka","0.5","0.4","1.1","1.1","1.0","1.6","1.6","1.4"
"167"," Sudan","-0.3","0.1","3.2","5.9","3.1","3.4","3.7","3.3"
"103"," Suriname","-19.8","-3.0","-16.6","1.6","-5.7","3.3","2.5","2.6"
"150"," Swaziland","2.7","3.0","5.9","-1.8","3.5","2.2","2.2","0.6"
"14"," Sweden","0.8","5.7","9.2","5.2","0.5","1.2","0.9","-0.9"
"3"," Switzerland","2.2","1.2","7.3","0.7","4.2","3.2","2.8","-1.2"
"134"," Syrian Arab Republic","0.3","0.9","1.4","1.7","","","",""
"129"," Tajikistan","","0.8","2.7","2.4","-0.3","1.0","2.6","1.3"
"151"," Tanzania (United Republic of)","0.0","2.3","4.5","6.6","6.0","3.7","4.6","4.3"
"93"," Thailand","2.9","1.2","2.7","4.6","2.9","1.1","2.9","3.3"
"81"," The former Yugoslav Republic of Macedonia","","0.2","6.0","2.4","3.2","4.9","3.5","4.1"
"133"," Timor-Leste","","","","0.2","3.2","4.4","1.6",""
"162"," Togo","1.1","2.0","3.2","4.5","3.9","4.6","2.4","1.9"
"100"," Tonga","0.2","0.5","2.5","2.7","2.0","0.8","0.3","2.5"
"64"," Trinidad and Tobago","2.2","5.6","8.3","5.8","2.6","5.1","10.5","7.0"
"96"," Tunisia","0.6","1.5","3.5","2.2","3.0","0.9","3.4","2.3"
"72"," Turkey","0.5","0.5","0.4","2.1","1.2","2.1","1.7","1.6"
"109"," Turkmenistan","","9.4","4.5","5.2","16.4","11.6","8.9","7.3"
".."," Tuvalu","","","","-0.1","1.4","-0.3","3.3","0.9"
"163"," Uganda","-0.1","2.1","2.6","4.2","2.9","4.8","5.1","4.8"
"81"," Ukraine","","0.6","1.9","9.1","4.7","4.4","4.6","2.5"
"41"," United Arab Emirates","-0.2","0.6","-0.5","6.0","1.9","2.2","2.6","2.6"
"14"," United Kingdom","3.1","1.8","7.9","10.5","2.5","1.4","2.6","1.8"
"8"," United States","0.8","0.8","3.1","1.1","1.7","1.7","1.3","1.8"
"52"," Uruguay","0.4","0.8","1.2","4.8","5.6","5.7","5.4","5.0"
"114"," Uzbekistan","","-0.2","0.5","1.3","4.1","3.6","1.3","1.9"
"134"," Vanuatu","8.3","13.3","7.4","3.4","5.9","7.3","4.8","4.0"
"71"," Venezuela (Bolivarian Republic of)","1.0","1.3","4.0","1.9","0.5","1.2","0.6","1.6"
"116"," Viet Nam","2.8","8.6","3.9","3.4","6.9","5.5","5.4","5.2"
"160"," Yemen","-2.3","-5.1","0.1","-1.8","0.6","-1.8","-0.0","-0.4"
"139"," Zambia","6.2","2.5","3.4","4.3","8.5","4.7","6.9","6.8"
"155"," Zimbabwe","-0.1","1.7","0.3","1.8","1.8","3.5","3.2","3.0"
""