"Remittances, inflows (% of GDP)"
"HDI Rank","Country","1990","1995","2000","2005","2010","2011","2012","2013"
"171"," Afghanistan","","","","","2.1","1.4","1.9","2.6"
"85"," Albania","","17.6","16.2","15.4","9.7","8.7","8.3","8.5"
"83"," Algeria","0.6","2.7","1.4","0.2","0.1","0.1","0.1","0.1"
"149"," Angola","","","","","0.0","0.0","0.0",""
"58"," Antigua and Barbuda","3.2","0.7","2.6","1.8","1.8","1.8","1.7","1.8"
"40"," Argentina","0.0","0.0","0.0","0.2","0.1","0.1","0.1","0.1"
"85"," Armenia","","4.5","4.6","18.7","18.0","17.7","19.2","21.0"
"2"," Australia","0.8","0.4","0.5","0.1","0.2","0.2","0.2","0.2"
"23"," Austria","0.4","0.4","0.9","0.7","0.6","0.7","0.7","0.7"
"78"," Azerbaijan","","0.1","1.1","4.7","2.7","2.9","2.9","2.4"
"142"," Bangladesh","2.6","3.2","4.2","7.7","9.8","10.1","10.7","9.2"
"57"," Barbados","1.9","2.7","3.7","2.4","1.8","","",""
"50"," Belarus","","0.2","1.1","0.7","1.0","1.5","1.7","1.7"
"21"," Belgium","1.7","1.7","1.7","1.8","2.1","2.1","2.0","2.1"
"101"," Belize","4.5","2.2","3.2","4.0","5.6","5.1","4.8","4.6"
"166"," Benin","5.2","4.6","3.7","3.4","2.1","2.4","2.8",""
"132"," Bhutan","","","","","0.5","0.6","1.0","0.7"
"119"," Bolivia (Plurinational State of)","0.1","0.1","1.5","3.5","4.9","4.4","4.1","3.9"
"85"," Bosnia and Herzegovina","","","29.2","18.7","10.8","10.7","10.9","10.8"
"106"," Botswana","2.3","1.3","0.5","1.2","0.2","0.1","0.1","0.2"
"75"," Brazil","0.1","0.4","0.3","0.3","0.1","0.1","0.1","0.1"
"59"," Bulgaria","","","0.4","5.5","2.7","2.7","2.8","3.1"
"183"," Burkina Faso","4.5","3.3","2.6","1.0","1.3","","",""
"184"," Burundi","","","","0.0","1.7","1.9","1.9","1.8"
"122"," Cabo Verde","19.3","21.7","16.1","14.1","7.9","9.5","10.1","9.3"
"143"," Cambodia","","0.3","3.3","2.6","1.4","1.3","1.2","1.2"
"153"," Cameroon","0.2","0.1","0.3","0.5","0.5","0.8","0.8","0.8"
"9"," Canada","","","","0.1","0.1","0.1","0.1","0.1"
"187"," Central African Republic","0.0","","","","","","",""
"42"," Chile","0.0","","0.0","0.0","","","","0.0"
"90"," China","0.1","0.1","0.4","0.4","0.6","0.6","0.5","0.4"
"97"," Colombia","1.2","0.9","1.6","2.3","1.4","1.2","1.1","1.1"
"159"," Comoros","4.0","5.3","","14.2","16.9","19.1","20.0",""
"136"," Congo","0.2","0.2","0.3","0.2","","","",""
"176"," Congo (Democratic Republic of the)","","","","0.1","0.1","0.4","0.0","0.1"
"69"," Costa Rica","0.2","1.1","0.9","2.1","1.5","1.3","1.2","1.2"
"47"," Croatia","","2.4","2.9","1.5","2.0","2.2","2.5","2.6"
"32"," Cyprus","1.4","0.5","0.7","0.6","0.6","0.5","0.5","0.4"
"28"," Czech Republic","","0.3","0.5","1.1","1.0","0.9","1.0","1.1"
"172"," Côte d'Ivoire","0.4","1.4","1.1","1.0","1.5","","",""
"4"," Denmark","","0.3","0.4","0.3","0.3","0.4","0.4","0.4"
"168"," Djibouti","","2.4","2.2","3.6","2.9","2.6","2.5","2.4"
"94"," Dominica","8.4","6.0","4.9","5.9","4.6","4.5","4.5","4.6"
"101"," Dominican Republic","4.5","5.1","7.7","8.0","7.3","7.3","7.1","7.3"
"88"," Ecuador","0.3","1.6","7.2","5.9","3.7","3.4","2.8","2.6"
"108"," Egypt","9.9","5.4","2.9","5.6","5.7","6.1","7.3",""
"116"," El Salvador","7.6","11.2","13.4","17.7","16.2","15.7","16.4","16.4"
"138"," Equatorial Guinea","","0.1","","","","","",""
"186"," Eritrea","","","0.5","","","","",""
"30"," Estonia","","0.0","0.1","1.9","1.6","1.8","1.8","1.7"
"174"," Ethiopia","0.0","0.4","0.6","1.4","1.2","1.6","1.4",""
"90"," Fiji","1.6","1.7","2.6","6.8","5.5","4.4","5.0","5.3"
"24"," Finland","0.0","0.1","0.4","0.3","0.3","0.3","0.3","0.4"
"22"," France","0.3","0.3","0.6","0.5","0.7","0.8","0.8","0.8"
"110"," Gabon","0.0","0.1","0.1","0.1","","","",""
"175"," Gambia","","","","9.5","12.2","11.9","15.5",""
"76"," Georgia","","","8.9","7.0","10.2","10.7","11.2","12.1"
"6"," Germany","0.3","0.2","0.2","0.2","0.4","0.4","0.4","0.4"
"140"," Ghana","0.1","0.3","0.7","0.9","0.4","0.4","0.3","0.2"
"29"," Greece","1.8","2.4","1.7","0.5","0.5","0.4","0.3","0.3"
"79"," Grenada","8.1","13.7","8.9","3.9","3.7","3.7","3.7","3.5"
"128"," Guatemala","1.6","2.4","3.1","11.3","10.2","9.5","10.0","10.0"
"182"," Guinea","0.7","0.0","0.0","1.4","1.0","1.3","1.2","1.5"
"178"," Guinea-Bissau","0.4","0.7","2.2","3.4","5.4","4.7","4.8",""
"124"," Guyana","","0.3","3.8","24.4","16.3","16.0","16.5","11.0"
"163"," Haiti","","","15.8","23.7","22.3","20.6","20.4","21.1"
"131"," Honduras","2.1","3.2","6.8","18.7","16.5","15.9","15.7","16.9"
"12"," Hong Kong, China (SAR)","","","0.1","0.2","0.1","0.1","0.1","0.1"
"44"," Hungary","","0.3","0.6","1.7","1.6","2.0","2.8","3.2"
"16"," Iceland","1.0","0.9","1.0","0.4","0.9","0.9","1.0","1.1"
"130"," India","0.7","1.7","2.7","2.7","3.1","3.4","3.7","3.7"
"110"," Indonesia","0.1","0.3","0.7","1.9","1.0","0.8","0.8","0.9"
"69"," Iran (Islamic Republic of)","","1.8","0.5","0.5","0.3","0.3","",""
"121"," Iraq","","","","1.4","0.1","0.1","0.1",""
"6"," Ireland","0.6","0.5","0.3","0.2","0.3","0.3","0.3","0.3"
"18"," Israel","1.5","0.7","0.3","0.3","0.2","0.2","0.3","0.3"
"27"," Italy","0.4","0.2","0.2","0.1","0.3","0.3","0.3","0.3"
"99"," Jamaica","5.0","11.2","9.9","15.9","15.3","14.6","14.6","15.0"
"20"," Japan","","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"80"," Jordan","12.0","21.4","21.8","19.2","13.3","11.7","11.3","10.8"
"56"," Kazakhstan","","0.6","0.7","0.1","0.2","0.1","0.1","0.1"
"145"," Kenya","1.6","3.3","4.2","2.3","1.7","2.2","2.4",""
"137"," Kiribati","18.1","","","","7.8","7.2","7.3",""
"17"," Korea (Republic of)","0.8","0.6","0.9","0.6","0.5","0.5","0.5","0.5"
"48"," Kuwait","","","","","0.0","0.0","0.0","0.0"
"120"," Kyrgyzstan","","0.1","0.6","12.7","26.4","27.6","30.8","31.5"
"141"," Lao People's Democratic Republic","1.3","1.3","0.0","0.0","0.6","1.3","0.6","0.5"
"46"," Latvia","","","0.9","2.4","2.6","2.4","2.6","2.5"
"67"," Lebanon","","","","23.1","18.2","17.3","15.6","17.7"
"161"," Lesotho","78.6","47.8","62.0","43.8","28.0","26.1","23.8","19.8"
"177"," Liberia","","","","5.9","2.4","23.4","29.7","19.7"
"94"," Libya","","","0.0","0.0","","","",""
"37"," Lithuania","","0.0","0.4","2.0","4.6","4.5","3.6","4.5"
"19"," Luxembourg","","3.4","2.7","3.4","3.1","3.0","3.0","3.0"
"154"," Madagascar","0.3","0.4","0.3","0.2","","","",""
"173"," Malawi","","0.0","0.0","0.8","0.4","0.5","0.7",""
"62"," Malaysia","0.4","0.1","0.4","0.8","0.4","0.4","0.4","0.4"
"104"," Maldives","0.8","0.6","0.4","0.2","0.1","0.1","0.1","0.1"
"179"," Mali","4.4","4.5","3.0","3.3","5.0","7.4","",""
"37"," Malta","2.3","0.5","0.5","0.6","0.4","0.4","0.4","0.4"
".."," Marshall Islands","","","","17.2","13.7","12.9","11.9",""
"156"," Mauritania","1.3","0.4","","","","","",""
"63"," Mauritius","","3.3","3.9","0.0","0.0","0.0","0.0","0.0"
"74"," Mexico","1.2","1.3","1.1","2.6","2.1","2.0","2.0","1.8"
"123"," Micronesia (Federated States of)","","","","","6.1","6.3","6.4","7.0"
"107"," Moldova (Republic of)","","0.1","13.9","30.6","23.3","22.8","24.6","24.9"
"90"," Mongolia","","","1.1","7.1","4.3","3.2","3.1","2.2"
"49"," Montenegro","","","","","7.3","7.6","8.2","9.6"
"126"," Morocco","7.0","5.3","5.8","7.7","7.1","7.3","6.8","6.6"
"180"," Mozambique","2.8","2.6","0.9","0.9","1.4","1.2","1.5","1.4"
"126"," Namibia","0.5","0.4","0.2","0.2","0.1","0.1","0.1","0.1"
"145"," Nepal","","1.3","2.0","14.9","21.7","22.4","25.0","28.8"
"5"," Netherlands","0.2","0.3","0.3","0.2","0.2","0.2","0.2","0.2"
"9"," New Zealand","1.7","2.6","0.5","0.3","0.3","0.3","0.3","0.2"
"125"," Nicaragua","","1.8","6.3","9.7","9.2","9.2","9.5","9.6"
"188"," Niger","0.6","0.4","0.8","1.9","2.3","2.6","2.3",""
"152"," Nigeria","0.0","2.8","3.0","13.0","5.4","5.0","4.5",""
"1"," Norway","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"52"," Oman","0.3","0.3","0.2","0.1","0.1","0.1","0.1","0.0"
"147"," Pakistan","5.0","2.8","1.5","3.9","5.5","5.7","6.2","6.3"
"113"," Palestine, State of","","17.7","23.4","13.3","16.9","15.9","18.3",""
"60"," Panama","2.1","1.4","0.1","0.8","1.4","1.1","1.1","1.1"
"158"," Papua New Guinea","0.2","0.3","0.2","0.1","0.0","0.1","0.1",""
"112"," Paraguay","0.6","3.2","3.4","1.8","2.0","2.2","2.6","2.0"
"84"," Peru","0.3","1.2","1.4","1.9","1.7","1.6","1.4","1.3"
"115"," Philippines","3.3","7.2","8.6","13.3","10.8","10.3","9.8","9.8"
"36"," Poland","","0.5","0.9","2.1","1.6","1.5","1.4","1.3"
"43"," Portugal","5.7","3.3","3.0","1.6","1.5","1.5","1.8","1.9"
"32"," Qatar","","","","","","0.3","0.4","0.3"
"52"," Romania","","0.0","0.3","4.7","2.4","2.1","2.2","1.9"
"50"," Russian Federation","","0.6","0.5","0.5","0.3","0.3","0.3","0.3"
"163"," Rwanda","0.1","1.6","0.4","0.3","1.9","2.7","2.5","2.3"
"77"," Saint Kitts and Nevis","12.1","8.8","6.5","5.6","6.8","6.1","7.0","6.7"
"89"," Saint Lucia","4.1","4.1","3.4","2.9","2.3","2.3","2.3","2.3"
"97"," Saint Vincent and the Grenadines","7.9","6.4","5.7","4.1","4.3","4.3","4.5","4.5"
"105"," Samoa","34.2","18.2","16.7","17.6","19.0","18.9","19.7","19.7"
"143"," Sao Tome and Principe","","","0.6","1.2","3.2","2.8","2.4","8.5"
"39"," Saudi Arabia","","","","0.0","0.0","0.0","0.0","0.0"
"170"," Senegal","2.5","3.0","5.0","9.1","11.4","11.2","",""
"66"," Serbia","","","","","8.5","7.0","8.7","8.8"
"64"," Seychelles","2.0","0.1","0.5","1.3","1.8","2.4","1.7","0.9"
"181"," Sierra Leone","0.0","2.7","1.1","0.1","1.7","2.0","1.7","1.6"
"35"," Slovakia","","0.1","0.1","1.5","1.8","1.8","2.1","2.1"
"25"," Slovenia","","1.3","1.0","0.7","0.7","1.0","1.4","1.4"
"156"," Solomon Islands","","","1.0","1.7","1.9","1.6","1.7","1.5"
"116"," South Africa","0.1","0.1","0.3","0.2","0.3","0.3","0.3","0.3"
"26"," Spain","0.4","0.5","0.8","0.6","0.6","0.7","0.7","0.7"
"73"," Sri Lanka","5.0","6.2","7.1","8.1","8.3","8.7","10.1","9.6"
"167"," Sudan","0.5","2.5","5.2","2.7","1.7","0.7","0.6","0.6"
"103"," Suriname","0.1","0.0","0.1","0.2","0.1","0.1","0.2","0.1"
"150"," Swaziland","10.1","4.9","3.7","3.7","1.4","0.9","0.8","0.8"
"14"," Sweden","0.1","0.1","0.2","0.2","0.2","0.2","0.1","0.2"
"3"," Switzerland","0.4","0.4","0.4","0.5","0.5","0.4","0.5","0.5"
"134"," Syrian Arab Republic","3.1","3.0","0.9","2.9","","","",""
"129"," Tajikistan","","","","20.2","40.9","46.9","47.5",""
"151"," Tanzania (United Republic of)","","0.0","0.1","0.1","0.2","0.2","0.2","0.1"
"93"," Thailand","1.1","1.0","1.4","0.7","1.1","1.3","1.3","1.5"
"81"," The former Yugoslav Republic of Macedonia","","","2.3","3.8","4.2","4.2","4.1","3.7"
"133"," Timor-Leste","","","","","14.7","12.2","9.4",""
"162"," Togo","1.6","1.1","2.6","9.1","10.6","","",""
"100"," Tonga","21.1","","","25.9","20.6","16.5","23.8",""
"64"," Trinidad and Tobago","0.1","0.6","0.5","0.6","0.4","0.5","",""
"96"," Tunisia","4.5","3.8","3.7","4.3","4.6","4.4","5.0","4.9"
"72"," Turkey","2.2","2.0","1.7","0.2","0.1","0.2","0.1","0.1"
".."," Tuvalu","","","","22.6","12.3","11.7","9.6","10.6"
"163"," Uganda","","","3.8","3.6","4.1","4.4","3.8","3.8"
"81"," Ukraine","","","0.1","2.8","4.8","4.8","4.8","5.4"
"14"," United Kingdom","0.2","0.2","0.2","0.1","0.1","0.1","0.1","0.1"
"8"," United States","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"52"," Uruguay","","","","0.4","0.3","0.3","0.2","0.2"
"134"," Vanuatu","5.2","5.8","12.7","1.3","1.7","2.7","2.8","2.9"
"71"," Venezuela (Bolivarian Republic of)","0.0","0.0","0.0","0.1","0.0","0.0","0.0",""
"116"," Viet Nam","","","4.0","5.5","7.1","6.3","",""
"160"," Yemen","26.5","25.4","13.4","7.7","4.8","4.8","10.5","9.3"
"139"," Zambia","","","","0.6","0.2","0.2","0.3","0.2"
"155"," Zimbabwe","0.0","","","","","","",""
""