GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Per capita income in the past 12 months (in 2015 Inflation-adjusted dollars),Margin of Error; Per capita income in the past 12 months (in 2015 Inflation-adjusted dollars)
310M200US10180,10180,"Abilene, TX Metro Area",22320,12370
310M200US10380,10380,"Aguadilla-Isabela, PR Metro Area",10733,2976
310M200US10420,10420,"Akron, OH Metro Area",18324,1750
310M200US10500,10500,"Albany, GA Metro Area",15710,1433
310M200US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",20504,5251
310M200US10740,10740,"Albuquerque, NM Metro Area",29118,12534
310M200US10780,10780,"Alexandria, LA Metro Area",15969,2429
310M200US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",18421,2325
310M200US11020,11020,"Altoona, PA Metro Area",14587,5883
310M200US11100,11100,"Amarillo, TX Metro Area",13321,1980
310M200US11180,11180,"Ames, IA Metro Area",9337,5295
310M200US11260,11260,"Anchorage, AK Metro Area",22260,3610
310M200US11460,11460,"Ann Arbor, MI Metro Area",20595,1743
310M200US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",14901,2418
310M200US11540,11540,"Appleton, WI Metro Area",6471,3987
310M200US11640,11640,"Arecibo, PR Metro Area",9244,4092
310M200US11700,11700,"Asheville, NC Metro Area",14657,1779
310M200US12020,12020,"Athens-Clarke County, GA Metro Area",15751,2846
310M200US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",21642,426
310M200US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",21649,3211
310M200US12220,12220,"Auburn-Opelika, AL Metro Area",16349,1836
310M200US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",16882,1034
310M200US12420,12420,"Austin-Round Rock, TX Metro Area",27622,4163
310M200US12540,12540,"Bakersfield, CA Metro Area",16104,2250
310M200US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",25075,912
310M200US12620,12620,"Bangor, ME Metro Area",8480,3945
310M200US12700,12700,"Barnstable Town, MA Metro Area",23624,5317
310M200US12940,12940,"Baton Rouge, LA Metro Area",18199,1028
310M200US12980,12980,"Battle Creek, MI Metro Area",13908,2392
310M200US13020,13020,"Bay City, MI Metro Area",11265,5199
310M200US13140,13140,"Beaumont-Port Arthur, TX Metro Area",18850,1512
310M200US13220,13220,"Beckley, WV Metro Area",15652,4559
310M200US13380,13380,"Bellingham, WA Metro Area",29938,17783
310M200US13740,13740,"Billings, MT Metro Area",15601,7333
310M200US13780,13780,"Binghamton, NY Metro Area",17601,4823
310M200US13820,13820,"Birmingham-Hoover, AL Metro Area",18693,804
310M200US13900,13900,"Bismarck, ND Metro Area",15603,7259
310M200US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",18779,4908
310M200US14010,14010,"Bloomington, IL Metro Area",17630,4657
310M200US14020,14020,"Bloomington, IN Metro Area",20808,7357
310M200US14100,14100,"Bloomsburg-Berwick, PA Metro Area",5009,4416
310M200US14260,14260,"Boise City, ID Metro Area",18413,9659
310M200US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",23530,1219
310M200US14500,14500,"Boulder, CO Metro Area",20664,10090
310M200US14540,14540,"Bowling Green, KY Metro Area",18306,6216
310M200US14740,14740,"Bremerton-Silverdale, WA Metro Area",22837,4505
310M200US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",22739,1733
310M200US15260,15260,"Brunswick, GA Metro Area",14247,2015
310M200US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",16440,1001
310M200US15500,15500,"Burlington, NC Metro Area",16328,1898
310M200US15540,15540,"Burlington-South Burlington, VT Metro Area",15047,3827
310M200US15680,15680,"California-Lexington Park, MD Metro Area",26286,4351
310M200US15940,15940,"Canton-Massillon, OH Metro Area",19853,5707
310M200US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",16118,3764
310M200US16020,16020,"Cape Girardeau, MO-IL Metro Area",17827,7478
310M200US16060,16060,"Carbondale-Marion, IL Metro Area",14023,3388
310M200US16300,16300,"Cedar Rapids, IA Metro Area",15055,5289
310M200US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",16539,3063
310M200US16580,16580,"Champaign-Urbana, IL Metro Area",15696,2228
310M200US16620,16620,"Charleston, WV Metro Area",19137,3942
310M200US16700,16700,"Charleston-North Charleston, SC Metro Area",19923,1789
310M200US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",20972,952
310M200US16820,16820,"Charlottesville, VA Metro Area",23948,6253
310M200US16860,16860,"Chattanooga, TN-GA Metro Area",18208,1548
310M200US16940,16940,"Cheyenne, WY Metro Area",19090,6923
310M200US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",20702,540
310M200US17020,17020,"Chico, CA Metro Area",10666,3482
310M200US17140,17140,"Cincinnati, OH-KY-IN Metro Area",19287,947
310M200US17300,17300,"Clarksville, TN-KY Metro Area",19043,1655
310M200US17420,17420,"Cleveland, TN Metro Area",16764,4675
310M200US17460,17460,"Cleveland-Elyria, OH Metro Area",17192,516
310M200US17660,17660,"Coeur d'Alene, ID Metro Area",13568,6751
310M200US17780,17780,"College Station-Bryan, TX Metro Area",14217,1696
310M200US17820,17820,"Colorado Springs, CO Metro Area",24462,2908
310M200US17860,17860,"Columbia, MO Metro Area",15776,3032
310M200US17900,17900,"Columbia, SC Metro Area",18836,966
310M200US17980,17980,"Columbus, GA-AL Metro Area",17327,1417
310M200US18020,18020,"Columbus, IN Metro Area",23703,3701
310M200US18140,18140,"Columbus, OH Metro Area",18861,952
310M200US18580,18580,"Corpus Christi, TX Metro Area",17251,3401
310M200US18700,18700,"Corvallis, OR Metro Area",12661,3151
310M200US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",20367,2931
310M200US19060,19060,"Cumberland, MD-WV Metro Area",6305,2581
310M200US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",22692,602
310M200US19140,19140,"Dalton, GA Metro Area",18925,5116
310M200US19180,19180,"Danville, IL Metro Area",13122,2781
310M200US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",15483,2969
310M200US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",18496,2610
310M200US19380,19380,"Dayton, OH Metro Area",18769,1197
310M200US19460,19460,"Decatur, AL Metro Area",17378,3055
310M200US19500,19500,"Decatur, IL Metro Area",14801,2672
310M200US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",15440,1305
310M200US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",24098,1709
310M200US19780,19780,"Des Moines-West Des Moines, IA Metro Area",16700,2845
310M200US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",18661,459
310M200US20020,20020,"Dothan, AL Metro Area",15135,1204
310M200US20100,20100,"Dover, DE Metro Area",23871,4177
310M200US20220,20220,"Dubuque, IA Metro Area",7798,3534
310M200US20260,20260,"Duluth, MN-WI Metro Area",7647,1861
310M200US20500,20500,"Durham-Chapel Hill, NC Metro Area",20581,1273
310M200US20700,20700,"East Stroudsburg, PA Metro Area",23009,3537
310M200US20740,20740,"Eau Claire, WI Metro Area",5025,3225
310M200US20940,20940,"El Centro, CA Metro Area",12651,4077
310M200US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",23545,4251
310M200US21140,21140,"Elkhart-Goshen, IN Metro Area",14884,4875
310M200US21300,21300,"Elmira, NY Metro Area",12405,4000
310M200US21340,21340,"El Paso, TX Metro Area",24620,3097
310M200US21500,21500,"Erie, PA Metro Area",14851,2231
310M200US21660,21660,"Eugene, OR Metro Area",11378,4887
310M200US21780,21780,"Evansville, IN-KY Metro Area",16238,2723
310M200US21820,21820,"Fairbanks, AK Metro Area",30369,6769
310M200US22020,22020,"Fargo, ND-MN Metro Area",13993,3162
310M200US22180,22180,"Fayetteville, NC Metro Area",19739,1578
310M200US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",14719,3254
310M200US22380,22380,"Flagstaff, AZ Metro Area",9654,8090
310M200US22420,22420,"Flint, MI Metro Area",17645,2901
310M200US22500,22500,"Florence, SC Metro Area",15685,1730
310M200US22520,22520,"Florence-Muscle Shoals, AL Metro Area",22498,8883
310M200US22540,22540,"Fond du Lac, WI Metro Area",15397,6063
310M200US22660,22660,"Fort Collins, CO Metro Area",21749,5476
310M200US22900,22900,"Fort Smith, AR-OK Metro Area",12050,2241
310M200US23060,23060,"Fort Wayne, IN Metro Area",15893,1618
310M200US23420,23420,"Fresno, CA Metro Area",17308,2415
310M200US23540,23540,"Gainesville, FL Metro Area",15605,2325
310M200US23580,23580,"Gainesville, GA Metro Area",20394,4081
310M200US23900,23900,"Gettysburg, PA Metro Area",22128,12619
310M200US24020,24020,"Glens Falls, NY Metro Area",10529,5365
310M200US24140,24140,"Goldsboro, NC Metro Area",17094,1647
310M200US24220,24220,"Grand Forks, ND-MN Metro Area",13503,4465
310M200US24260,24260,"Grand Island, NE Metro Area",8400,5013
310M200US24300,24300,"Grand Junction, CO Metro Area",23985,9341
310M200US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",16020,1659
310M200US24500,24500,"Great Falls, MT Metro Area",19097,6563
310M200US24540,24540,"Greeley, CO Metro Area",23171,8322
310M200US24580,24580,"Green Bay, WI Metro Area",16169,6061
310M200US24660,24660,"Greensboro-High Point, NC Metro Area",18425,1351
310M200US24780,24780,"Greenville, NC Metro Area",17201,1407
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",19014,1371
310M200US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",15996,1404
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",15315,2762
310M200US25220,25220,"Hammond, LA Metro Area",11424,1349
310M200US25260,25260,"Hanford-Corcoran, CA Metro Area",18085,6085
310M200US25420,25420,"Harrisburg-Carlisle, PA Metro Area",18750,2575
310M200US25500,25500,"Harrisonburg, VA Metro Area",16312,5690
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",23435,1298
310M200US25620,25620,"Hattiesburg, MS Metro Area",12069,1335
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",15671,3244
310M200US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",15013,2028
310M200US25980,25980,"Hinesville, GA Metro Area",16709,1870
310M200US26140,26140,"Homosassa Springs, FL Metro Area",23351,6335
310M200US26300,26300,"Hot Springs, AR Metro Area",28229,23508
310M200US26380,26380,"Houma-Thibodaux, LA Metro Area",15700,2319
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",22703,712
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",16129,3918
310M200US26620,26620,"Huntsville, AL Metro Area",22272,1784
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",18614,914
310M200US26980,26980,"Iowa City, IA Metro Area",11829,2853
310M200US27060,27060,"Ithaca, NY Metro Area",16220,6776
310M200US27100,27100,"Jackson, MI Metro Area",16580,7391
310M200US27140,27140,"Jackson, MS Metro Area",16414,655
310M200US27180,27180,"Jackson, TN Metro Area",22540,6643
310M200US27260,27260,"Jacksonville, FL Metro Area",17528,736
310M200US27340,27340,"Jacksonville, NC Metro Area",25067,8764
310M200US27500,27500,"Janesville-Beloit, WI Metro Area",14761,5286
310M200US27620,27620,"Jefferson City, MO Metro Area",11701,2782
310M200US27740,27740,"Johnson City, TN Metro Area",21263,5544
310M200US27780,27780,"Johnstown, PA Metro Area",10265,2771
310M200US27860,27860,"Jonesboro, AR Metro Area",14305,2560
310M200US27900,27900,"Joplin, MO Metro Area",11918,3974
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",37258,18736
310M200US28020,28020,"Kalamazoo-Portage, MI Metro Area",16557,2311
310M200US28100,28100,"Kankakee, IL Metro Area",13878,2277
310M200US28140,28140,"Kansas City, MO-KS Metro Area",21411,1338
310M200US28420,28420,"Kennewick-Richland, WA Metro Area",18421,6976
310M200US28660,28660,"Killeen-Temple, TX Metro Area",22075,2643
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",16623,5709
310M200US28740,28740,"Kingston, NY Metro Area",16033,4155
310M200US28940,28940,"Knoxville, TN Metro Area",19731,3251
310M200US29020,29020,"Kokomo, IN Metro Area",13961,4174
310M200US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",20071,9141
310M200US29180,29180,"Lafayette, LA Metro Area",14399,1411
310M200US29200,29200,"Lafayette-West Lafayette, IN Metro Area",14780,4813
310M200US29340,29340,"Lake Charles, LA Metro Area",17634,2082
310M200US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",24350,14475
310M200US29460,29460,"Lakeland-Winter Haven, FL Metro Area",13793,1045
310M200US29540,29540,"Lancaster, PA Metro Area",14317,2572
310M200US29620,29620,"Lansing-East Lansing, MI Metro Area",22196,7371
310M200US29700,29700,"Laredo, TX Metro Area",6949,4803
310M200US29740,29740,"Las Cruces, NM Metro Area",69852,63957
310M200US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",22134,2629
310M200US29940,29940,"Lawrence, KS Metro Area",23932,8126
310M200US30020,30020,"Lawton, OK Metro Area",16926,2068
310M200US30140,30140,"Lebanon, PA Metro Area",24701,10569
310M200US30300,30300,"Lewiston, ID-WA Metro Area",54509,33221
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",3426,2177
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",16909,1507
310M200US30620,30620,"Lima, OH Metro Area",16154,2606
310M200US30700,30700,"Lincoln, NE Metro Area",14380,3040
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",17386,1432
310M200US30860,30860,"Logan, UT-ID Metro Area",25118,23464
310M200US30980,30980,"Longview, TX Metro Area",15644,2386
310M200US31020,31020,"Longview, WA Metro Area",26936,16379
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",26846,1058
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",21206,1519
310M200US31180,31180,"Lubbock, TX Metro Area",15816,2439
310M200US31340,31340,"Lynchburg, VA Metro Area",18464,2624
310M200US31420,31420,"Macon, GA Metro Area",16662,2107
310M200US31460,31460,"Madera, CA Metro Area",18410,6369
310M200US31540,31540,"Madison, WI Metro Area",16612,1902
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",14846,4458
310M200US31740,31740,"Manhattan, KS Metro Area",22318,11472
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",9376,3593
310M200US31900,31900,"Mansfield, OH Metro Area",11309,2271
310M200US32420,32420,"Mayagüez, PR Metro Area",17881,14938
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",15936,5762
310M200US32780,32780,"Medford, OR Metro Area",21619,7005
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",17975,592
310M200US32900,32900,"Merced, CA Metro Area",13879,2737
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",17359,449
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",9051,1882
310M200US33260,33260,"Midland, TX Metro Area",30691,6893
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",15787,841
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",17436,1275
310M200US33540,33540,"Missoula, MT Metro Area",9115,6180
310M200US33660,33660,"Mobile, AL Metro Area",16058,855
310M200US33700,33700,"Modesto, CA Metro Area",23883,4462
310M200US33740,33740,"Monroe, LA Metro Area",12429,1261
310M200US33780,33780,"Monroe, MI Metro Area",18810,7640
310M200US33860,33860,"Montgomery, AL Metro Area",17671,1388
310M200US34060,34060,"Morgantown, WV Metro Area",10565,6226
310M200US34100,34100,"Morristown, TN Metro Area",16644,5645
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",13729,9312
310M200US34620,34620,"Muncie, IN Metro Area",14648,3642
310M200US34740,34740,"Muskegon, MI Metro Area",13219,2237
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",13713,1123
310M200US34900,34900,"Napa, CA Metro Area",17762,4455
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",18393,10715
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",20767,920
310M200US35100,35100,"New Bern, NC Metro Area",16343,2345
310M200US35300,35300,"New Haven-Milford, CT Metro Area",21748,1923
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",17934,634
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",24233,398
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",13818,1673
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",15992,1637
310M200US35980,35980,"Norwich-New London, CT Metro Area",22353,3787
310M200US36100,36100,"Ocala, FL Metro Area",13566,2746
310M200US36140,36140,"Ocean City, NJ Metro Area",14554,5087
310M200US36220,36220,"Odessa, TX Metro Area",28000,8147
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",18019,6296
310M200US36420,36420,"Oklahoma City, OK Metro Area",19300,1300
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",27161,7361
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",17776,1297
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",18680,1468
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",8444,2762
310M200US36980,36980,"Owensboro, KY Metro Area",14689,4172
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",37650,5582
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",18168,2307
310M200US37460,37460,"Panama City, FL Metro Area",14276,1841
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",8539,4408
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",17418,1419
310M200US37900,37900,"Peoria, IL Metro Area",20107,7086
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",20865,416
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",21822,1347
310M200US38220,38220,"Pine Bluff, AR Metro Area",13830,1248
310M200US38300,38300,"Pittsburgh, PA Metro Area",18325,1198
310M200US38340,38340,"Pittsfield, MA Metro Area",11757,4149
310M200US38540,38540,"Pocatello, ID Metro Area",7199,3261
310M200US38660,38660,"Ponce, PR Metro Area",10451,2277
310M200US38860,38860,"Portland-South Portland, ME Metro Area",13336,3588
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",22014,2712
310M200US38940,38940,"Port St. Lucie, FL Metro Area",14117,1845
310M200US39140,39140,"Prescott, AZ Metro Area",29639,17014
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",23331,2914
310M200US39340,39340,"Provo-Orem, UT Metro Area",19070,10027
310M200US39380,39380,"Pueblo, CO Metro Area",17802,8230
310M200US39460,39460,"Punta Gorda, FL Metro Area",17855,4157
310M200US39540,39540,"Racine, WI Metro Area",14086,2054
310M200US39580,39580,"Raleigh, NC Metro Area",20875,931
310M200US39660,39660,"Rapid City, SD Metro Area",7891,3444
310M200US39740,39740,"Reading, PA Metro Area",16861,4016
310M200US39820,39820,"Redding, CA Metro Area",28253,19039
310M200US39900,39900,"Reno, NV Metro Area",25925,7086
310M200US40060,40060,"Richmond, VA Metro Area",22153,790
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",23085,1531
310M200US40220,40220,"Roanoke, VA Metro Area",17076,1658
310M200US40340,40340,"Rochester, MN Metro Area",12155,4101
310M200US40380,40380,"Rochester, NY Metro Area",15125,839
310M200US40420,40420,"Rockford, IL Metro Area",16779,1913
310M200US40580,40580,"Rocky Mount, NC Metro Area",15621,1320
310M200US40660,40660,"Rome, GA Metro Area",13734,2584
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",21840,1262
310M200US40980,40980,"Saginaw, MI Metro Area",14640,2349
310M200US41060,41060,"St. Cloud, MN Metro Area",10076,2814
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",14679,4015
310M200US41180,41180,"St. Louis, MO-IL Metro Area",18587,667
310M200US41420,41420,"Salem, OR Metro Area",19827,7387
310M200US41500,41500,"Salinas, CA Metro Area",17792,3660
310M200US41540,41540,"Salisbury, MD-DE Metro Area",17779,1432
310M200US41620,41620,"Salt Lake City, UT Metro Area",19197,3215
310M200US41660,41660,"San Angelo, TX Metro Area",15814,4193
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",25480,1761
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",26386,1577
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",30578,2044
310M200US41900,41900,"San Germán, PR Metro Area",10090,2314
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",37677,5379
310M200US41980,41980,"San Juan-Carolina-Caguas, PR Metro Area",12337,1108
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",21405,11157
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",28468,19086
310M200US42140,42140,"Santa Fe, NM Metro Area",46859,39091
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",22425,3486
310M200US42220,42220,"Santa Rosa, CA Metro Area",25142,7143
310M200US42340,42340,"Savannah, GA Metro Area",19198,1885
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",9376,1456
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",24797,1426
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",13913,4674
310M200US42700,42700,"Sebring, FL Metro Area",11842,2924
310M200US43100,43100,"Sheboygan, WI Metro Area",17034,9345
310M200US43300,43300,"Sherman-Denison, TX Metro Area",11439,3227
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",15673,1083
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",33100,9020
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",10516,3895
310M200US43620,43620,"Sioux Falls, SD Metro Area",11060,3637
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",15700,1959
310M200US43900,43900,"Spartanburg, SC Metro Area",16234,1244
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",18387,5605
310M200US44100,44100,"Springfield, IL Metro Area",20679,3143
310M200US44140,44140,"Springfield, MA Metro Area",19295,2142
310M200US44180,44180,"Springfield, MO Metro Area",10387,2381
310M200US44220,44220,"Springfield, OH Metro Area",15850,2675
310M200US44300,44300,"State College, PA Metro Area",18653,6418
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",13752,3099
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",20017,2123
310M200US44940,44940,"Sumter, SC Metro Area",16371,1154
310M200US45060,45060,"Syracuse, NY Metro Area",18360,2655
310M200US45220,45220,"Tallahassee, FL Metro Area",15126,964
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",18627,912
310M200US45460,45460,"Terre Haute, IN Metro Area",11457,4140
310M200US45500,45500,"Texarkana, TX-AR Metro Area",16021,1828
310M200US45540,45540,"The Villages, FL Metro Area",8752,3322
310M200US45780,45780,"Toledo, OH Metro Area",15141,1342
310M200US45820,45820,"Topeka, KS Metro Area",19521,3236
310M200US45940,45940,"Trenton, NJ Metro Area",22002,1746
310M200US46060,46060,"Tucson, AZ Metro Area",19049,2669
310M200US46140,46140,"Tulsa, OK Metro Area",18193,1619
310M200US46220,46220,"Tuscaloosa, AL Metro Area",15881,1178
310M200US46340,46340,"Tyler, TX Metro Area",17355,2777
310M200US46520,46520,"Urban Honolulu, HI Metro Area",33187,2932
310M200US46540,46540,"Utica-Rome, NY Metro Area",16009,3876
310M200US46660,46660,"Valdosta, GA Metro Area",11645,1113
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",24515,1821
310M200US47020,47020,"Victoria, TX Metro Area",13056,3153
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",16249,2199
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",21685,773
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",18711,9678
310M200US47380,47380,"Waco, TX Metro Area",15908,2340
310M200US47460,47460,"Walla Walla, WA Metro Area",41838,23677
310M200US47580,47580,"Warner Robins, GA Metro Area",19248,2108
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",33048,574
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",13763,4466
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",15350,3659
310M200US48140,48140,"Wausau, WI Metro Area",17236,10300
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",21338,8880
310M200US48540,48540,"Wheeling, WV-OH Metro Area",11440,1896
310M200US48620,48620,"Wichita, KS Metro Area",17620,1853
310M200US48660,48660,"Wichita Falls, TX Metro Area",11607,2398
310M200US48700,48700,"Williamsport, PA Metro Area",9306,1985
310M200US48900,48900,"Wilmington, NC Metro Area",14901,2186
310M200US49020,49020,"Winchester, VA-WV Metro Area",23932,9991
310M200US49180,49180,"Winston-Salem, NC Metro Area",21419,4227
310M200US49340,49340,"Worcester, MA-CT Metro Area",20865,4861
310M200US49420,49420,"Yakima, WA Metro Area",25501,18260
310M200US49620,49620,"York-Hanover, PA Metro Area",16992,2033
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",14920,1098
310M200US49700,49700,"Yuba City, CA Metro Area",28848,8355
310M200US49740,49740,"Yuma, AZ Metro Area",17112,6291
